L.p.,"L.p. Nr Kombinacji",Nr Kombinacj i,Odcinek 1,Odcinek 2,Odcinek 3
3144,121456,82284,W33,W46,W34
3145,121468,81592,W33,W32,W42
3146,121482,81593,W33,W32,W43
3147,121515,76539,W31,W31,W39
3148,121586,109039,W44,W31,W39
3149,121609,122881,W50,W8,W31
3150,121644,104446,W42,W39,W46
3151,121762,81571,W33,W32,W21
3152,121772,89489,W36,W40,W39
3153,121773,55039,W23,W1,W39
3154,121780,81577,W33,W32,W27
3155,121798,79336,W32,W37,W36
3156,121800,81579,W33,W32,W29
3157,121828,81574,W33,W32,W24
3158,121831,97089,W39,W42,W39
3159,121854,81588,W33,W32,W38
3160,121861,81587,W33,W32,W37
3161,121906,81580,W33,W32,W30
3162,121915,79318,W32,W37,W18
3163,121922,79332,W32,W37,W32
3164,121944,124875,W50,W48,W25
3165,121950,124900,W50,W48,W50
3166,121963,124859,W50,W48,W9
3167,121968,79333,W32,W37,W33
3168,122008,81590,W33,W32,W40
3169,122029,81591,W33,W32,W41
3170,122030,81595,W33,W32,W45
3171,122036,81594,W33,W32,W44
3172,122044,79342,W32,W37,W42
3173,122053,79343,W32,W37,W43
3174,122154,122531,W50,W1,W31
3175,122174,124899,W50,W48,W49
3176,122184,124898,W50,W48,W48
3177,122204,57397,W23,W48,W47
3178,122297,96546,W39,W31,W46
3179,122317,122889,W50,W8,W39
3180,122327,79321,W32,W37,W21
3181,122331,79327,W32,W37,W27
3182,122344,79329,W32,W37,W29
3183,122376,79324,W32,W37,W24
3184,122404,79338,W32,W37,W38
3185,122408,79337,W32,W37,W37
3186,122449,79330,W32,W37,W30
3187,122500,124853,W50,W48,W3
3188,122538,79340,W32,W37,W40
3189,122559,79341,W32,W37,W41
3190,122562,79345,W32,W37,W45
3191,122571,79344,W32,W37,W44
3192,122777,109446,W44,W39,W46
3193,122822,122539,W50,W1,W39
3194,122861,76946,W31,W39,W46
3195,122997,74489,W30,W40,W39
3196,123034,82281,W33,W46,W31
3197,123052,107269,W43,W46,W19
3198,123090,114769,W46,W46,W19
3199,123092,111696,W45,W34,W46
3200,123151,107251,W43,W46,W1
3201,123159,107278,W43,W46,W28
3202,123173,124897,W50,W48,W47
3203,123220,114751,W46,W46,W1
3204,123227,114778,W46,W46,W28
3205,123232,106586,W43,W32,W36
3206,123267,76989,W31,W40,W39
3207,123277,114086,W46,W32,W36
3208,123309,106568,W43,W32,W18
3209,123314,106582,W43,W32,W32
3210,123316,107258,W43,W46,W8
3211,123340,106583,W43,W32,W33
3212,123348,114068,W46,W32,W18
3213,123354,114082,W46,W32,W32
3214,123358,114758,W46,W46,W8
3215,123383,114083,W46,W32,W33
3216,123392,106592,W43,W32,W42
3217,123398,106593,W43,W32,W43
3218,123440,107284,W43,W46,W34
3219,123445,114092,W46,W32,W42
3220,123447,114093,W46,W32,W43
3221,123486,114784,W46,W46,W34
3222,123491,104589,W42,W42,W39
3223,123562,106571,W43,W32,W21
3224,123569,106577,W43,W32,W27
3225,123575,106579,W43,W32,W29
3226,123594,82289,W33,W46,W39
3227,123596,106574,W43,W32,W24
3228,123604,114071,W46,W32,W21
3229,123613,106588,W43,W32,W38
3230,123614,114077,W46,W32,W27
3231,123619,106587,W43,W32,W37
3232,123625,114079,W46,W32,W29
3233,123648,114074,W46,W32,W24
3234,123649,106580,W43,W32,W30
3235,123665,114088,W46,W32,W38
3236,123668,114087,W46,W32,W37
3237,123692,114080,W46,W32,W30
3238,123702,106590,W43,W32,W40
3239,123710,106591,W43,W32,W41
3240,123712,106595,W43,W32,W45
3241,123715,106594,W43,W32,W44
3242,123728,114090,W46,W32,W40
3243,123740,114091,W46,W32,W41
3244,123742,114095,W46,W32,W45
3245,123743,114094,W46,W32,W44
3246,123771,104046,W42,W31,W46
3247,123815,120396,W49,W8,W46
3248,124057,79769,W32,W46,W19
3249,124058,120046,W49,W1,W46
3250,124061,109589,W44,W42,W39
3251,124101,107281,W43,W46,W31
3252,124121,79778,W32,W46,W28
3253,124127,114781,W46,W46,W31
3254,124140,79751,W32,W46,W1
3255,124151,79086,W32,W32,W36
3256,124205,79068,W32,W32,W18
3257,124207,79082,W32,W32,W32
3258,124223,77089,W31,W42,W39
3259,124235,79083,W32,W32,W33
3260,124242,79758,W32,W46,W8
3261,124250,109046,W44,W31,W46
3262,124258,79093,W32,W32,W43
3263,124260,79092,W32,W32,W42
3264,124292,79784,W32,W46,W34
3265,124318,107289,W43,W46,W39
3266,124343,79071,W32,W32,W21
3267,124344,114789,W46,W46,W39
3268,124347,79077,W32,W32,W27
3269,124352,79079,W32,W32,W29
3270,124358,79074,W32,W32,W24
3271,124370,79088,W32,W32,W38
3272,124372,79087,W32,W32,W37
3273,124389,79080,W32,W32,W30
3274,124396,76546,W31,W31,W46
3275,124414,79090,W32,W32,W40
3276,124421,79091,W32,W32,W41
3277,124422,79095,W32,W32,W45
3278,124424,79094,W32,W32,W44
3279,124487,55396,W23,W8,W46
3280,124504,122896,W50,W8,W46
3281,124612,122546,W50,W1,W46
3282,124630,79781,W32,W46,W31
3283,124631,55046,W23,W1,W46
3284,124740,79789,W32,W46,W39
3285,124790,82296,W33,W46,W46
3286,124880,107296,W43,W46,W46
3287,124891,114796,W46,W46,W46
3288,124972,79796,W32,W46,W46
